{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (371.41131592140636, 406.2791122672063, (0.0, -0.0, 1.4378435407029955)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (357.51670294943926, 404.77047886118964, (0.0, -0.0, 1.3209125107840494)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.90877533942125, 409.7095872805348, (0.0, -0.0, 1.1730555808661802)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (323.4161691767676, 421.32373480906455, (0.0, -0.0, 1.0908847114561424)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (311.7580638521008, 418.9658215088509, (0.0, -0.0, 0.9808019381604698)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (371.41131592140636, 406.2791122672063, (0.0, -0.0, 1.4378435407029955)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (357.51670294943926, 404.77047886118964, (0.0, -0.0, 1.3209125107840494)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (343.30225175014107, 404.28854533654294, (0.0, -0.0, 1.1340187622332265)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (323.4161691767676, 421.32373480906455, (0.0, -0.0, 1.0908847114561424)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (311.7580638521008, 418.9658215088509, (0.0, -0.0, 0.9808019381604698)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (372.33924601136454, 399.3408888427383, (0.0, -0.0, 1.4378435407029955)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (357.51670294943926, 404.77047886118964, (0.0, -0.0, 1.3209125107840494)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (343.30225175014107, 404.28854533654294, (0.0, -0.0, 1.1340187622332265)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (326.67464046604647, 415.1701592993624, (0.0, -0.0, 1.0712462800701983)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (315.1211405247619, 414.08877617754285, (0.0, -0.0, 0.9511620489390273)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (372.33924601136454, 399.3408888427383, (0.0, -0.0, 1.4378435407029955)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (359.08399197591586, 398.9799783176737, (0.0, -0.0, 1.274566181474611)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (343.30225175014107, 404.28854533654294, (0.0, -0.0, 1.1340187622332265)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (326.67464046604647, 415.1701592993624, (0.0, -0.0, 1.0712462800701983)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (315.1211405247619, 414.08877617754285, (0.0, -0.0, 0.9511620489390273)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (372.33924601136454, 399.3408888427383, (0.0, -0.0, 1.4378435407029955)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (359.08399197591586, 398.9799783176737, (0.0, -0.0, 1.274566181474611)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (345.9143031442294, 398.92826442924684, (0.0, -0.0, 1.0979419435913633)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (326.67464046604647, 415.1701592993624, (0.0, -0.0, 1.0712462800701983)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (315.1211405247619, 414.08877617754285, (0.0, -0.0, 0.9511620489390273)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (373.29839037563613, 392.40745487127356, (0.0, -0.0, 1.4206690254964325)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (359.08399197591586, 398.9799783176737, (0.0, -0.0, 1.274566181474611)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (345.9143031442294, 398.92826442924684, (0.0, -0.0, 1.0979419435913633)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (330.02857402809906, 409.1102272171903, (0.0, -0.0, 1.0310800750592823)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (318.6697959413939, 409.25106094655206, (0.0, -0.0, 0.9141050892440897)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (373.29839037563613, 392.40745487127356, (0.0, -0.0, 1.4206690254964325)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (360.92775425850164, 393.27061135170595, (0.0, -0.0, 1.246558618467106)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (345.9143031442294, 398.92826442924684, (0.0, -0.0, 1.0979419435913633)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (330.02857402809906, 409.1102272171903, (0.0, -0.0, 1.0310800750592823)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (318.6697959413939, 409.25106094655206, (0.0, -0.0, 0.9141050892440897)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (373.29839037563613, 392.40745487127356, (0.0, -0.0, 1.4206690254964325)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (360.92775425850164, 393.27061135170595, (0.0, -0.0, 1.246558618467106)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (348.7439242594106, 393.63792708786053, (0.0, -0.0, 1.061256946760574)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (330.02857402809906, 409.1102272171903, (0.0, -0.0, 1.0310800750592823)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (318.6697959413939, 409.25106094655206, (0.0, -0.0, 0.9141050892440897)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (374.11519222203975, 386.463819204835, (0.0, -0.0, 1.3979934783358323)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (360.92775425850164, 393.27061135170595, (0.0, -0.0, 1.246558618467106)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (348.7439242594106, 393.63792708786053, (0.0, -0.0, 1.061256946760574)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (333.1786513470366, 404.0912111520079, (0.0, -0.0, 0.9800123266287543)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.3344308626513, 404.5963685495651, (0.0, -0.0, 0.8700314776677833)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (374.11519222203975, 386.463819204835, (0.0, -0.0, 1.3979934783358323)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (362.820598131915, 387.6547207328772, (0.0, -0.0, 1.2360323026776323)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (348.7439242594106, 393.63792708786053, (0.0, -0.0, 1.061256946760574)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (333.1786513470366, 404.0912111520079, (0.0, -0.0, 0.9800123266287543)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.3344308626513, 404.5963685495651, (0.0, -0.0, 0.8700314776677833)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (374.11519222203975, 386.463819204835, (0.0, -0.0, 1.3979934783358323)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (362.820598131915, 387.6547207328772, (0.0, -0.0, 1.2360323026776323)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (351.73941506600653, 388.48210465403434, (0.0, -0.0, 1.0329933729414886)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (333.1786513470366, 404.0912111520079, (0.0, -0.0, 0.9800123266287543)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.3344308626513, 404.5963685495651, (0.0, -0.0, 0.8700314776677833)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (375.39824530328366, 380.604540780129, (0.0, -0.0, 1.3136642988575127)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (362.820598131915, 387.6547207328772, (0.0, -0.0, 1.2360323026776323)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (351.73941506600653, 388.48210465403434, (0.0, -0.0, 1.0329933729414886)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (336.56353073376005, 399.18447480964414, (0.0, -0.0, 0.948856554356845)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (326.900664316648, 399.29089109776623, (0.0, -0.0, 0.8546500320497312)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (375.39824530328366, 380.604540780129, (0.0, -0.0, 1.3136642988575127)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (365.1503136382892, 381.0930269590086, (0.0, -0.0, 1.2127927632316167)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (354.84446555920806, 383.3481142913469, (0.0, -0.0, 1.022467057152015)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (336.56353073376005, 399.18447480964414, (0.0, -0.0, 0.948856554356845)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (326.900664316648, 399.29089109776623, (0.0, -0.0, 0.8546500320497312)), 'type': 11, 'id': 8}}
